id,name,description,category,price,availability,rating,color ,size,comments,offers,manufacturer ,gender,seller
1,Mi-RedmiNote4,Best Smart Phone,Electronics,10990,TRUE,7.5,White,6.6,I love this mobile,5% on SBI ,Xiamoi,,VijaySales_seller
2,SamssungJphone,Worlds No1 Phone,Electronics,15999,FALSE,8.6,Black,8.5,Very good mobile Smart Phone,10 % on Kotak ,Samsung,,Bhar_sller_at
3,Samsung Series 4 80cm,Best Smart TV,Electronics,20000,TRUE,9.2,Silver,43,Nice and amazing tv,20% Cashback Amazon,Samsung,,OmniTechSellerRetail
4,Mens-XL-Tshirt,Cool Tshirts for Men,Fashion,599,FALSE,8.6,Red,42,Amazing collection of tshirt,20% Cashback Amazon,LouisPhillips,,BabaMen
5,Womens-shorts,Best comfortable pants,Fashion,299,TRUE,9.2,Blue,,nice color short,20% Cashback Amazon,Levis,,CoolDue
6,Navratana-Oil,Thande dimag ke liye thanda tel,Groceery,101,TRUE,10,,,Good oil,10% on Kotak,HindustanUnilever,,NavBharat
7,CaliforniaAlmonds,Happilo 100% Natural California Almonds (200 g),Groceery,800,TRUE,8.99,,,Nice and tasty almonds,50% on SBI,Happilo,,SuperComNet
8,Badminton-Rackets,Strung Badminton Racquet,Sports,416,FALSE,6.5,Brown,10,Good and pwerfrul rackets,30% Cashback on Amazon,Adrenex,,RetailNet
9,Bat,Double Blade Poplar Cricket Bat,Sports,318,TRUE,7.8,,36,Strong mrf bat,10% Cashback on Visa,CEAT,,IndiaFit
10,Diapers,Pants Standard Diapers,BabyProducts,299,FALSE,4.3,,31,nice and soft diapers,10% Cashback on Visa,MammyPokoPants,,SuperComNet
11,PrestigeInduction Cooker,ring home this Prestige induction cooktop and enjoy seamless cooking,Electronics,450,TRUE,6.7,Apricot,,Good and strong cooker,40% Cashback on Mastero,Prestige,,KIDA Retail Pvt.Ltd
12,Mixer,Whether you want to grind spices for a special recipe,Electronics,800,TRUE,7.7,Black,,,45% Cashback on Amaxon,Bajaj,,SuperCoin
13,Smart Watch,Smart Designer Watches for Smart People,Electronics,7000,FALSE,8.56,White-Black,,Amazing price watch is available,1500 Cashback on HDFC,Apple,,Alphabet
14,Trimmer,This trimmer has high precision blades,Electronics,900,TRUE,9.22,White,,Good and pwerfrul rackets,10% Cashback on Visa,Flipkart,,SuperCoin
15,Mixer,Whether you want to cook,Electronics,1000,FALSE,7.6,Blue,,Strong mrf bat,20% Cashback Amazon,Prestige,,SuperCoin
16,Mi-Note3,Best Smart Phone With Good Bateery life,Electronics,11000,TRUE,8.4,Silver,13.3,nice and soft diapers,50% on SBI,Xiamoi,,XiamoiBess
17,Iron,A crisp shirt a creaseless formal pencil dress,Electronics,410,FALSE,4.5,Silver,,Good and strong cooker,5% of on Kotak,Nova,,SuperCoin
18,Flip-Flops,A decent collection of Snadals and shoes for men & women,Fashion,599,TRUE,6.8,Red,,,20% of on Kotak,Liberty,,LiberFoot
19,Pedigree,A good food for the dogs,Pet,340,FALSE,8.9,,,Amazing price watch is available,5% of on Amazon,Pedigree,,XemsFood
20,Chess,A board game for adults and kids,Pet,199,FALSE,9.5,Black-White,,Good and pwerfrul rackets,20% Cashback Amazon,Nova,,BingoGames
21,X-Life,Best Smart Phone,Electronics,3990,TRUE,7.5,Rose Pink,6,Strong mrf bat,20% Cashback Amazon,Spice,,afgy_SellerSales
22,Samsung-Galaxy10,Worlds No1 Phone,Electronics,15999,FALSE,8.6,Blue,8,nice and soft diapers,20% Cashback Amazon,Samsung,,SellerBharat
23,Tv,Best Smart TV,Electronics,20000,TRUE,9.2,Black,25,Good and strong cooker,10% on Kotak,MiTv,,OmniTechRetail
24,shirts,Cool Tshirts for kids,Fashion,5599,FALSE,8.6,Grey,29,,50% on SBI,Liliput,,BabaSeller
